,,note,set_name,instr,PC,EXC,pan
27,1,D#,standard,High Q,1,,49
27,2,D#,room,@,9,,
27,3,D#,power,@,17,,
27,4,D#,electronic,,25,,
27,5,D#,analog,,26,,
27,6,D#,jazz,,33,,
27,7,D#,brush,,41,,
27,8,D#,orchestra,,49,,
27,9,D#,sfx,,57,,
28,1,E,standard,Slap,1,,49
28,2,E,room,@,9,,
28,3,E,power,@,17,,
28,4,E,electronic,,25,,
28,5,E,analog,,26,,
28,6,E,jazz,,33,,
28,7,E,brush,,41,,
28,8,E,orchestra,,49,,
28,9,E,sfx,,57,,
29,1,F,standard,Scratch Push,1,7,54
29,2,F,room,@,9,,
29,3,F,power,@,17,,
29,4,F,electronic,,25,,
29,5,F,analog,,26,,
29,6,F,jazz,,33,,
29,7,F,brush,,41,,
29,8,F,orchestra,,49,,
29,9,F,sfx,,57,,
30,1,F#,standard,Scratch Pull,1,7,54
30,2,F#,room,@,9,,
30,3,F#,power,@,17,,
30,4,F#,electronic,,25,,
30,5,F#,analog,,26,,
30,6,F#,jazz,,33,,
30,7,F#,brush,,41,,
30,8,F#,orchestra,,49,,
30,9,F#,sfx,,57,,
31,1,G,standard,Sticks,1,,64
31,2,G,room,@,9,,
31,3,G,power,@,17,,
31,4,G,electronic,,25,,
31,5,G,analog,,26,,
31,6,G,jazz,,33,,
31,7,G,brush,,41,,
31,8,G,orchestra,,49,,
31,9,G,sfx,,57,,
32,1,G#,standard,Square Click,1,,54
32,2,G#,room,@,9,,
32,3,G#,power,@,17,,
32,4,G#,electronic,,25,,
32,5,G#,analog,,26,,
32,6,G#,jazz,,33,,
32,7,G#,brush,,41,,
32,8,G#,orchestra,,49,,
32,9,G#,sfx,,57,,
33,1,A,standard,Metronome Click,1,,64
33,2,A,room,@,9,,
33,3,A,power,@,17,,
33,4,A,electronic,,25,,
33,5,A,analog,,26,,
33,6,A,jazz,,33,,
33,7,A,brush,,41,,
33,8,A,orchestra,,49,,
33,9,A,sfx,,57,,
34,1,A#,standard,Metronome Bell,1,,64
34,2,A#,room,@,9,,
34,3,A#,power,@,17,,
34,4,A#,electronic,,25,,
34,5,A#,analog,,26,,
34,6,A#,jazz,,33,,
34,7,A#,brush,,41,,
34,8,A#,orchestra,,49,,
34,9,A#,sfx,,57,,
35,1,B,standard,Acoustic Bass Drum,1,,64
35,2,B,room,@,9,,
35,3,B,power,@,17,,
35,4,B,electronic,,25,,
35,5,B,analog,,26,,
35,6,B,jazz,,33,,
35,7,B,brush,,41,,
35,8,B,orchestra,,49,,
35,9,B,sfx,,57,,
36,1,C,standard,Bass Drum 1,1,,64
36,2,C,room,@,9,,
36,3,C,power,Power Kick Drum,17,,64
36,4,C,electronic,,25,,
36,5,C,analog,,26,,
36,6,C,jazz,,33,,
36,7,C,brush,,41,,
36,8,C,orchestra,,49,,
36,9,C,sfx,,57,,
37,1,C#,standard,Side Stick,1,,64
37,2,C#,room,@,9,,
37,3,C#,power,@,17,,
37,4,C#,electronic,,25,,
37,5,C#,analog,,26,,
37,6,C#,jazz,,33,,
37,7,C#,brush,,41,,
37,8,C#,orchestra,,49,,
37,9,C#,sfx,,57,,
38,1,D,standard,Acoustic Snare,1,,64
38,2,D,room,@,9,,
38,3,D,power,Power Snare Drum,17,,64
38,4,D,electronic,,25,,
38,5,D,analog,,26,,
38,6,D,jazz,,33,,
38,7,D,brush,,41,,
38,8,D,orchestra,,49,,
38,9,D,sfx,,57,,
39,1,D#,standard,Hand Clap,1,,54
39,2,D#,room,@,9,,
39,3,D#,power,@,17,,
39,4,D#,electronic,,25,,
39,5,D#,analog,,26,,
39,6,D#,jazz,,33,,
39,7,D#,brush,,41,,
39,8,D#,orchestra,,49,,
39,9,D#,sfx,,57,,
40,1,E,standard,Electric Snare,1,,64
40,2,E,room,@,9,,
40,3,E,power,@,17,,
40,4,E,electronic,,25,,
40,5,E,analog,,26,,
40,6,E,jazz,,33,,
40,7,E,brush,,41,,
40,8,E,orchestra,,49,,
40,9,E,sfx,,57,,
41,1,F,standard,Low Floor Tom,1,,34
41,2,F,room,Room Low Tom 2,9,,34
41,3,F,power,Power Low Tom 2,17,,34
41,4,F,electronic,,25,,
41,5,F,analog,,26,,
41,6,F,jazz,,33,,
41,7,F,brush,,41,,
41,8,F,orchestra,,49,,
41,9,F,sfx,,57,,
42,1,F#,standard,Closed Hi-hat,1,1,84
42,2,F#,room,@,9,,
42,3,F#,power,@,17,,
42,4,F#,electronic,,25,,
42,5,F#,analog,,26,,
42,6,F#,jazz,,33,,
42,7,F#,brush,,41,,
42,8,F#,orchestra,,49,,
42,9,F#,sfx,,57,,
43,1,G,standard,High Floor Tom,1,,46
43,2,G,room,Room Low Tom 1,9,,46
43,3,G,power,Power Low Tom 1,17,,46
43,4,G,electronic,,25,,
43,5,G,analog,,26,,
43,6,G,jazz,,33,,
43,7,G,brush,,41,,
43,8,G,orchestra,,49,,
43,9,G,sfx,,57,,
44,1,G#,standard,Pedal Hi-hat,1,1,84
44,2,G#,room,@,9,,
44,3,G#,power,@,17,,
44,4,G#,electronic,,25,,
44,5,G#,analog,,26,,
44,6,G#,jazz,,33,,
44,7,G#,brush,,41,,
44,8,G#,orchestra,,49,,
44,9,G#,sfx,,57,,
45,1,A,standard,Low Tom,1,,58
45,2,A,room,Room Mid Tom 2,9,,58
45,3,A,power,Power Mid Tom 2,17,,58
45,4,A,electronic,,25,,
45,5,A,analog,,26,,
45,6,A,jazz,,33,,
45,7,A,brush,,41,,
45,8,A,orchestra,,49,,
45,9,A,sfx,,57,,
46,1,A#,standard,Open Hi-hat,1,1,84
46,2,A#,room,@,9,,
46,3,A#,power,@,17,,
46,4,A#,electronic,,25,,
46,5,A#,analog,,26,,
46,6,A#,jazz,,33,,
46,7,A#,brush,,41,,
46,8,A#,orchestra,,49,,
46,9,A#,sfx,,57,,
47,1,B,standard,Low-Mid Tom,1,,70
47,2,B,room,Room Mid Tom 1,9,,70
47,3,B,power,Power Mid Tom 1,17,,70
47,4,B,electronic,,25,,
47,5,B,analog,,26,,
47,6,B,jazz,,33,,
47,7,B,brush,,41,,
47,8,B,orchestra,,49,,
47,9,B,sfx,,57,,
48,1,C,standard,High Mid Tom,1,,82
48,2,C,room,Room Hi Tom 2,9,,82
48,3,C,power,Power Hi Tom 2,17,,82
48,4,C,electronic,,25,,
48,5,C,analog,,26,,
48,6,C,jazz,,33,,
48,7,C,brush,,41,,
48,8,C,orchestra,,49,,
48,9,C,sfx,,57,,
49,1,C#,standard,Crash Cymbal 1,1,,84
49,2,C#,room,@,9,,
49,3,C#,power,@,17,,
49,4,C#,electronic,,25,,
49,5,C#,analog,,26,,
49,6,C#,jazz,,33,,
49,7,C#,brush,,41,,
49,8,C#,orchestra,,49,,
49,9,C#,sfx,,57,,
50,1,D,standard,High Tom,1,,94
50,2,D,room,Room Hi Tom 1,9,,94
50,3,D,power,Power Hi Tom 1,17,,94
50,4,D,electronic,,25,,
50,5,D,analog,,26,,
50,6,D,jazz,,33,,
50,7,D,brush,,41,,
50,8,D,orchestra,,49,,
50,9,D,sfx,,57,,
51,1,D#,standard,Ride Cymbal 1,1,,44
51,2,D#,room,@,9,,
51,3,D#,power,@,17,,
51,4,D#,electronic,,25,,
51,5,D#,analog,,26,,
51,6,D#,jazz,,33,,
51,7,D#,brush,,41,,
51,8,D#,orchestra,,49,,
51,9,D#,sfx,,57,,
52,1,E,standard,Chinese Cymbal,1,,44
52,2,E,room,@,9,,
52,3,E,power,@,17,,
52,4,E,electronic,,25,,
52,5,E,analog,,26,,
52,6,E,jazz,,33,,
52,7,E,brush,,41,,
52,8,E,orchestra,,49,,
52,9,E,sfx,,57,,
53,1,F,standard,Ride Bell,1,,44
53,2,F,room,@,9,,
53,3,F,power,@,17,,
53,4,F,electronic,,25,,
53,5,F,analog,,26,,
53,6,F,jazz,,33,,
53,7,F,brush,,41,,
53,8,F,orchestra,,49,,
53,9,F,sfx,,57,,
54,1,F#,standard,Tambourine,1,,74
54,2,F#,room,@,9,,
54,3,F#,power,@,17,,
54,4,F#,electronic,,25,,
54,5,F#,analog,,26,,
54,6,F#,jazz,,33,,
54,7,F#,brush,,41,,
54,8,F#,orchestra,,49,,
54,9,F#,sfx,,57,,
55,1,G,standard,Splash Cymbal,1,,54
55,2,G,room,@,9,,
55,3,G,power,@,17,,
55,4,G,electronic,,25,,
55,5,G,analog,,26,,
55,6,G,jazz,,33,,
55,7,G,brush,,41,,
55,8,G,orchestra,,49,,
55,9,G,sfx,,57,,
56,1,G#,standard,Cowbell,1,,84
56,2,G#,room,@,9,,
56,3,G#,power,@,17,,
56,4,G#,electronic,,25,,
56,5,G#,analog,,26,,
56,6,G#,jazz,,33,,
56,7,G#,brush,,41,,
56,8,G#,orchestra,,49,,
56,9,G#,sfx,,57,,
57,1,A,standard,Crash Cymbal 2,1,,44
57,2,A,room,@,9,,
57,3,A,power,@,17,,
57,4,A,electronic,,25,,
57,5,A,analog,,26,,
57,6,A,jazz,,33,,
57,7,A,brush,,41,,
57,8,A,orchestra,,49,,
57,9,A,sfx,,57,,
58,1,A#,standard,Vibra-slap,1,,29
58,2,A#,room,@,9,,
58,3,A#,power,@,17,,
58,4,A#,electronic,,25,,
58,5,A#,analog,,26,,
58,6,A#,jazz,,33,,
58,7,A#,brush,,41,,
58,8,A#,orchestra,,49,,
58,9,A#,sfx,,57,,
59,1,B,standard,Ride Cymbal 2,1,,44
59,2,B,room,@,9,,
59,3,B,power,@,17,,
59,4,B,electronic,,25,,
59,5,B,analog,,26,,
59,6,B,jazz,,33,,
59,7,B,brush,,41,,
59,8,B,orchestra,,49,,
59,9,B,sfx,,57,,
60,1,C,standard,High Bongo,1,,99
60,2,C,room,@,9,,
60,3,C,power,@,17,,
60,4,C,electronic,,25,,
60,5,C,analog,,26,,
60,6,C,jazz,,33,,
60,7,C,brush,,41,,
60,8,C,orchestra,,49,,
60,9,C,sfx,,57,,
61,1,C#,standard,Low Bongo,1,,99
61,2,C#,room,@,9,,
61,3,C#,power,@,17,,
61,4,C#,electronic,,25,,
61,5,C#,analog,,26,,
61,6,C#,jazz,,33,,
61,7,C#,brush,,41,,
61,8,C#,orchestra,,49,,
61,9,C#,sfx,,57,,
62,1,D,standard,Mute Hi Conga,1,,39
62,2,D,room,@,9,,
62,3,D,power,@,17,,
62,4,D,electronic,,25,,
62,5,D,analog,,26,,
62,6,D,jazz,,33,,
62,7,D,brush,,41,,
62,8,D,orchestra,,49,,
62,9,D,sfx,,57,,
63,1,D#,standard,Open Hi Conga,1,,39
63,2,D#,room,@,9,,
63,3,D#,power,@,17,,
63,4,D#,electronic,,25,,
63,5,D#,analog,,26,,
63,6,D#,jazz,,33,,
63,7,D#,brush,,41,,
63,8,D#,orchestra,,49,,
63,9,D#,sfx,,57,,
64,1,E,standard,Low Conga,1,,44
64,2,E,room,@,9,,
64,3,E,power,@,17,,
64,4,E,electronic,,25,,
64,5,E,analog,,26,,
64,6,E,jazz,,33,,
64,7,E,brush,,41,,
64,8,E,orchestra,,49,,
64,9,E,sfx,,57,,
65,1,F,standard,High Timbale,1,,84
65,2,F,room,@,9,,
65,3,F,power,@,17,,
65,4,F,electronic,,25,,
65,5,F,analog,,26,,
65,6,F,jazz,,33,,
65,7,F,brush,,41,,
65,8,F,orchestra,,49,,
65,9,F,sfx,,57,,
66,1,F#,standard,Low Timbale,1,,84
66,2,F#,room,@,9,,
66,3,F#,power,@,17,,
66,4,F#,electronic,,25,,
66,5,F#,analog,,26,,
66,6,F#,jazz,,33,,
66,7,F#,brush,,41,,
66,8,F#,orchestra,,49,,
66,9,F#,sfx,,57,,
67,1,G,standard,High Agogo,1,,29
67,2,G,room,@,9,,
67,3,G,power,@,17,,
67,4,G,electronic,,25,,
67,5,G,analog,,26,,
67,6,G,jazz,,33,,
67,7,G,brush,,41,,
67,8,G,orchestra,,49,,
67,9,G,sfx,,57,,
68,1,G#,standard,Low Agogo,1,,29
68,2,G#,room,@,9,,
68,3,G#,power,@,17,,
68,4,G#,electronic,,25,,
68,5,G#,analog,,26,,
68,6,G#,jazz,,33,,
68,7,G#,brush,,41,,
68,8,G#,orchestra,,49,,
68,9,G#,sfx,,57,,
69,1,A,standard,Cabasa,1,,29
69,2,A,room,@,9,,
69,3,A,power,@,17,,
69,4,A,electronic,,25,,
69,5,A,analog,,26,,
69,6,A,jazz,,33,,
69,7,A,brush,,41,,
69,8,A,orchestra,,49,,
69,9,A,sfx,,57,,
70,1,A#,standard,Maracas,1,,24
70,2,A#,room,@,9,,
70,3,A#,power,@,17,,
70,4,A#,electronic,,25,,
70,5,A#,analog,,26,,
70,6,A#,jazz,,33,,
70,7,A#,brush,,41,,
70,8,A#,orchestra,,49,,
70,9,A#,sfx,,57,,
71,1,B,standard,Short Whistle,1,2,99
71,2,B,room,@,9,,
71,3,B,power,@,17,,
71,4,B,electronic,,25,,
71,5,B,analog,,26,,
71,6,B,jazz,,33,,
71,7,B,brush,,41,,
71,8,B,orchestra,,49,,
71,9,B,sfx,,57,,
72,1,C,standard,Long Whistle,1,2,99
72,2,C,room,@,9,,
72,3,C,power,@,17,,
72,4,C,electronic,,25,,
72,5,C,analog,,26,,
72,6,C,jazz,,33,,
72,7,C,brush,,41,,
72,8,C,orchestra,,49,,
72,9,C,sfx,,57,,
73,1,C#,standard,Short Guiro,1,3,94
73,2,C#,room,@,9,,
73,3,C#,power,@,17,,
73,4,C#,electronic,,25,,
73,5,C#,analog,,26,,
73,6,C#,jazz,,33,,
73,7,C#,brush,,41,,
73,8,C#,orchestra,,49,,
73,9,C#,sfx,,57,,
74,1,D,standard,Long Guiro,1,3,94
74,2,D,room,@,9,,
74,3,D,power,@,17,,
74,4,D,electronic,,25,,
74,5,D,analog,,26,,
74,6,D,jazz,,33,,
74,7,D,brush,,41,,
74,8,D,orchestra,,49,,
74,9,D,sfx,,57,,
75,1,D#,standard,Claves,1,,84
75,2,D#,room,@,9,,
75,3,D#,power,@,17,,
75,4,D#,electronic,,25,,
75,5,D#,analog,,26,,
75,6,D#,jazz,,33,,
75,7,D#,brush,,41,,
75,8,D#,orchestra,,49,,
75,9,D#,sfx,,57,,
76,1,E,standard,Hi Wood Block,1,,99
76,2,E,room,@,9,,
76,3,E,power,@,17,,
76,4,E,electronic,,25,,
76,5,E,analog,,26,,
76,6,E,jazz,,33,,
76,7,E,brush,,41,,
76,8,E,orchestra,,49,,
76,9,E,sfx,,57,,
77,1,F,standard,Low Wood Block,1,,99
77,2,F,room,@,9,,
77,3,F,power,@,17,,
77,4,F,electronic,,25,,
77,5,F,analog,,26,,
77,6,F,jazz,,33,,
77,7,F,brush,,41,,
77,8,F,orchestra,,49,,
77,9,F,sfx,,57,,
78,1,F#,standard,Mute Cuica,1,4,44
78,2,F#,room,@,9,,
78,3,F#,power,@,17,,
78,4,F#,electronic,,25,,
78,5,F#,analog,,26,,
78,6,F#,jazz,,33,,
78,7,F#,brush,,41,,
78,8,F#,orchestra,,49,,
78,9,F#,sfx,,57,,
79,1,G,standard,Open Cuica,1,4,44
79,2,G,room,@,9,,
79,3,G,power,@,17,,
79,4,G,electronic,,25,,
79,5,G,analog,,26,,
79,6,G,jazz,,33,,
79,7,G,brush,,41,,
79,8,G,orchestra,,49,,
79,9,G,sfx,,57,,
80,1,G#,standard,Mute Triangle,1,5,24
80,2,G#,room,@,9,,
80,3,G#,power,@,17,,
80,4,G#,electronic,,25,,
80,5,G#,analog,,26,,
80,6,G#,jazz,,33,,
80,7,G#,brush,,41,,
80,8,G#,orchestra,,49,,
80,9,G#,sfx,,57,,
81,1,A,standard,Open Triangle,1,5,24
81,2,A,room,@,9,,
81,3,A,power,@,17,,
81,4,A,electronic,,25,,
81,5,A,analog,,26,,
81,6,A,jazz,,33,,
81,7,A,brush,,41,,
81,8,A,orchestra,,49,,
81,9,A,sfx,,57,,
82,1,A#,standard,Shaker,1,,94
82,2,A#,room,@,9,,
82,3,A#,power,@,17,,
82,4,A#,electronic,,25,,
82,5,A#,analog,,26,,
82,6,A#,jazz,,33,,
82,7,A#,brush,,41,,
82,8,A#,orchestra,,49,,
82,9,A#,sfx,,57,,
83,1,B,standard,Jingle Bell,1,,99
83,2,B,room,@,9,,
83,3,B,power,@,17,,
83,4,B,electronic,,25,,
83,5,B,analog,,26,,
83,6,B,jazz,,33,,
83,7,B,brush,,41,,
83,8,B,orchestra,,49,,
83,9,B,sfx,,57,,
84,1,C,standard,Bell Tree,1,,104
84,2,C,room,@,9,,
84,3,C,power,@,17,,
84,4,C,electronic,,25,,
84,5,C,analog,,26,,
84,6,C,jazz,,33,,
84,7,C,brush,,41,,
84,8,C,orchestra,,49,,
84,9,C,sfx,,57,,
85,1,C#,standard,Castanets,1,,34
85,2,C#,room,@,9,,
85,3,C#,power,@,17,,
85,4,C#,electronic,,25,,
85,5,C#,analog,,26,,
85,6,C#,jazz,,33,,
85,7,C#,brush,,41,,
85,8,C#,orchestra,,49,,
85,9,C#,sfx,,57,,
86,1,D,standard,Mute Surdo,1,6,44
86,2,D,room,@,9,,
86,3,D,power,@,17,,
86,4,D,electronic,,25,,
86,5,D,analog,,26,,
86,6,D,jazz,,33,,
86,7,D,brush,,41,,
86,8,D,orchestra,,49,,
86,9,D,sfx,,57,,
87,1,D#,standard,Open Surdo,1,6,44
87,2,D#,room,@,9,,
87,3,D#,power,@,17,,
87,4,D#,electronic,,25,,
87,5,D#,analog,,26,,
87,6,D#,jazz,,33,,
87,7,D#,brush,,41,,
87,8,D#,orchestra,,49,,
87,9,D#,sfx,,57,,
88,1,E,standard,--- --- ---,1,,
88,2,E,room,,9,,
88,3,E,power,,17,,
88,4,E,electronic,,25,,
88,5,E,analog,,26,,
88,6,E,jazz,,33,,
88,7,E,brush,,41,,
88,8,E,orchestra,,49,,
88,9,E,sfx,,57,,
