DepecheMode_OneCaress, Depeche Mode - One Caress
Coventry%20Carol%20(Versie%20Voor%20Speeldoos),
DepecheMode_MeaningOfLove, Depeche Mode - Meaning Of Love
Cuba_Natant,
O_Denneboom,
Robbie%20Williams_Millenium, Robbie Williams
DepecheMode_EnjoyTheSilence.3,
Feliznav,
Netherlands_Natant,
Israel_Natant,
ItsXmasG,
Madonna_Holiday,
Blues%20Brothers%20Jailhouse%20Rock, Blues Brothers -  Jailhouse Rock
DepecheMode_ButNotTonight.1, Depeche Mode - But Not Tonight
CrowdedHouse_Don'tDreamIt'sOver, Crowded House - Don't Dream It's Over
Haiti_Natant,
Rise%20Up%20Shepherd%20And%20Follow,
DepecheMode_Stripped, Depeche Mode -  Stripped
Allejahr,
Koreasouth_Natant,
Amy%20Winehouse%20Rehab, Amy Winehouse - Rehab
Laos_Natant,
Elsalvador_Natant,
Panama_Natant,
Beethoven_Sym8_Op93_3rd, Beethoven - Sym8_Op93_3rd
DepecheMode_BlasphemousRumours.1, Depeche Mode - Blasphemous Rumours
Iceland_Natant,
DepecheMode_GetTheBalanceRight, Depeche Mode - Get The Balance Right
Denmark_Natant,
Brahms_Gypsysong, Brahms - Gypsy song
Madonna_Likeaprayer, Madonna - Like a prayer
BluesBrothers_Rawhide, Blues Brothers - Rawhide
Eine%20Kleine%20Nachtmusik,
Merry_Christmas_Darling,
Blues%20Brothers%20Peter%20Gunn%2002,
Alle%20Klokken%20Samen,
Bach_Two_Part_Invention_Bwv782, Bach - Two_Part_Invention_Bwv782
Koreanorth_Natant,
DepecheMode_WalkingInMyShoes.Kar.1,DepecheMode - WalkingInMyShoes.Kar.1
Ricky%20Martin.Livin.La.Vida.Loca,Ricky Martin - Livin.La.Vida.Loca
Beethoven_Moonlight_Sonata,Beethoven - Moonlight_Sonata
DepecheMode_NewLife.1,DepecheMode - NewLife.1
DepecheMode_PolicyOfTruth.,DepecheMode - PolicyOfTruth.
Acdcbigballs,
Honduras_Natant,
DepecheMode_StrangeLove,DepecheMode - StrangeLove
BOB MARLEY__No_Woman_No_Cry,BOB MARLEY - _No_Woman_No_Cry
Blues%20Brothers%20Peter%20Gunn%200,
Brahms_Var,Brahms - Var
DepecheMode_SeeYou,DepecheMode - SeeYou
Amweihna,
Acdcjailbreak,
DepecheMode_It'sNoGood.1,DepecheMode - It'sNoGood.1
Bach_Suite_No3_Bwv995_Gavotte_I,Bach - Suite_No3_Bwv995_Gavotte_I
Ireland_Natant,
Inderwei,
Bach_Suite_No3_Bwv995_Gavotte_Ii,Bach - Suite_No3_Bwv995_Gavotte_Ii
Finland_Natant,
Acdcmoneytalks,
DepecheMode_DreamingOfMe.2,DepecheMode - DreamingOfMe.2
Rwanda_Natant,
Nicaragua_Natant,
O%20Little%20Town%20Of%20Bethlehem,
BOB MARLEY__Exodus,BOB MARLEY - _Exodus
Acdchaveadrinkonme,
Eninem_Cleaning,Eninem - Cleaning
Qatar_Natant,
DepecheMode_ShakeTheDisease,DepecheMode - ShakeTheDisease
Brahms_Hungarian03,Brahms - Hungarian03
Beethoven_Sym8_Op93_2nd,Beethoven - Sym8_Op93_2nd
Belgium_Natant,
BOB MARLEY__Buffalo_Soldier,BOB MARLEY - _Buffalo_Soldier
Muse_Starlight,Muse - Starlight
Sanktnik,
Senegal_Natant,
Medley%2003,
Fiji_Natant,
DepecheMode_EnjoyTheSilence,DepecheMode - EnjoyTheSilence
Egypt_Natant,
DepecheMode_Condemnation.1,DepecheMode - Condemnation.1
DepecheMode_PolicyOfTruth,DepecheMode - PolicyOfTruth
Afghanistan_Natant,
DepecheMode_LoveThieves,DepecheMode - LoveThieves
Poland_Natant,
DepecheMode_IceMachine,DepecheMode - IceMachine
Bach_Two_Part_Invention_Bwv775,Bach - Two_Part_Invention_Bwv775
Brahms_Hungarian06,Brahms - Hungarian06
BOB_MARLEY__Zimbabwe,BOB - MARLEY__Zimbabwe
Depechemode_Somebody,Depechemode - Somebody
Robbie%20Williams__Strong,Robbie%20Williams - _Strong
Armenia_Natant,
DepecheMode_ThingsThatYouSaid.1,DepecheMode - ThingsThatYouSaid.1
Santa%20Claus%20Is%20Coming%20To%20Town,
Jingle%20Bells%20(Merengue),
Esistein,
DepecheMode_NeverLetMe,DepecheMode - NeverLetMe
Medley%202,
Brahms_Hungarian02,Brahms - Hungarian02
Italy_Natant,
Mozambique_Natant,
Iran_Natant,
Brahms_Lulaby,Brahms - Lulaby
DepecheMode_GetRightWithMe,
Blink182_Allthesmallthings,Blink182 - Allthesmallthings
BOB MARLEY__Roots_Rock_Reggae,BOB MARLEY - _Roots_Rock_Reggae
It%20Came%20Upon%20A%20Midnight%20Clear,
Eninem_Forget,Eninem - Forget
Lebanon_Natant,
Australia_Natant,
Robbie%20Williams%20Feel.1,
Algeria_Natant,
BOB MARLEY__Iron_Lion_Zion,BOB MARLEY - _Iron_Lion_Zion
CrowdedHouse_KareKare,
France_Natant,
Morgenki,
BOB MARLEY__Could_You_Be_Loved,BOB MARLEY - _Could_You_Be_Loved
Bach_Two_Part_Invention_Bwv773,Bach - Two_Part_Invention_Bwv773
Latvia_Natant,
Marocco_Natant,
Mali_Natant,
Brahms_Hungarian%20Dances01,Brahms - Hungarian%20Dances01
Luxemburg_Natant,
Nepal_Natant,
Bahamas_Natant,
Away%20In%20A%20Manger,
Crowded%20House_Its%20Only%20Natural,
Gloria%20Estefan_Oye%20Mi%20Canto.Kar,
Komt%20Allen%20Tezamen,
Belize_Natant,
Newzealand_Natant,
O%20Holy%20Night%20(Cantique%20De%20Noel),
DepecheMode_LeaveInSilence,DepecheMode - LeaveInSilence
BOB MARLEY__Natural_Mystic,BOB MARLEY - _Natural_Mystic
George%20Michael%20&%20Mary%20J.Kar,
Joy%20To%20The%20World%20(Versie%20Voor%20Speeldoos),
Madonna_Music,Madonna - Music
Mexico_Natant,
Bach_Prelude_In_C_Bwv_846a,Bach - Prelude_In_C_Bwv_846a
Brahms_Hungarian_Dances07,Brahms - Hungarian_Dances07
DepecheMode_EnjoyTheSilence.2,DepecheMode - EnjoyTheSilence.2
Brahms_Hungarian_Dances06,Brahms - Hungarian_Dances06
Beatles_20Medley%201,Beatles - 20Medley%201
Ohtannen,
DepecheMode_JustCan'tGetEnough.3,DepecheMode - JustCan'tGetEnough.3
MERRYCHR,
DepecheMode_BigMuff.1,DepecheMode - BigMuff.1
BluesBrothers_WaitingInVain,BluesBrothers - WaitingInVain
Peru_Natant,
Grease%20(Frankie%20Valli),
Bach_Two_Part_Invention_Bwv778,Bach - Two_Part_Invention_Bwv778
DepecheMode_ThingsThatYouSaid,DepecheMode - ThingsThatYouSaid
Cliff Richard_Millenium%20Prayer,Cliff Richard - Millenium%20Prayer
BOB MARLEY__Roots_Of_Culture,BOB MARLEY - _Roots_Of_Culture
Jamaica_Natant,
Blues%20Brothers,
Ihrkinde,
Jinglebe_GERMAN,
Rock'%20N%20Roll,
Bach_Two_Part_Invention_Bwv772,Bach - Two_Part_Invention_Bwv772
Liechtenstein_Natant,
DepecheMode_ShakeTheDisease.1,DepecheMode - ShakeTheDisease.1
Lastchristmas,
Bach_Suite_No3_Bwv995_Courante,Bach - Suite_No3_Bwv995_Courante
DepecheMode_ButNotTonight.2,DepecheMode - ButNotTonight.2
BluesBrothers_EverybodyNeedsSomebodyToLove,BluesBrothers - EverybodyNeedsSomebodyToLove
Ave%20Maria%20(Versie%20Voor%20Speeldoos),
Bach_Suite_No3_Bwv995_Sarabande,Bach - Suite_No3_Bwv995_Sarabande
Illbehom,
MARIA_EL,
Froehliche%20Weihnacht,
DepecheMode_Halo1,DepecheMode - Halo1
BOB MARLEY__War,BOB MARLEY - _War
Acdcletthereberock,
Brahms_Hungarian09,Brahms - Hungarian09
Ohdufroe,
Bach_Two_Part_Invention_Bwv784,Bach - Two_Part_Invention_Bwv784
Acdctouchtoomuch,acdc touchtoomuch
Georgia_Natant,
Bach_Suite_No3_Bwv995_Allemande,Bach - Suite_No3_Bwv995_Allemande
Get%20Ready%20For%20This,
STILLENACHT,
Bach_Two_Part_Invention_Bwv785,Bach - Two_Part_Invention_Bwv785
Bach_Two_Part_Invention_Bwv786,Bach - Two_Part_Invention_Bwv786
Bach_Two_Part_Invention_Bwv783,Bach - Two_Part_Invention_Bwv783
Cliff Richard_Summer%20Holiday,Cliff Richard - Summer%20Holiday
DepecheMode_NeverLetMeDownAgain,DepecheMode - NeverLetMeDownAgain
Croatian%20National%20Antem,
Germanydeutschland_Natant,
Costarica_Natant,
DepecheMode_Master&Servant,DepecheMode - Master&Servant
Blues%20Brothers%20Soul%20Man%200,
Lithuania_Natant,
In%20Dulci%20Jubilo%20(Versie%20Voor%20Speeldoos),
Aria,
Komt_Allen_Tezamen,
Acdcrocker,
Liberia_Natant,
BOB MARLEY__One_Love,BOB MARLEY - _One_Love
DepecheMode_QuestionOfLust,DepecheMode - QuestionOfLust
BOB MARLEY__Keep_On_Moving,BOB MARLEY - _Keep_On_Moving
DepecheMode_LieToMe,DepecheMode - LieToMe
DepecheMode_BehindTheWheel,DepecheMode - BehindTheWheel
Malaysia_Natant,
Bach_Prelude_In_C_Bwv_847a,Bach - Prelude_In_C_Bwv_847a
Schoenew,
Norway_Natant,
BOB MARLEY__Jah_Live,BOB MARLEY - _Jah_Live
Barbados_Natant,
Komt%20Wilt%20U%20Spoeden%20Naar%20Bethlehem,
India_Natant,
Bach_Two_Part_Invention_Bwv776,Bach - Two_Part_Invention_Bwv776
Einemuhe,
Antigua_Natant,
Beatles_Medley%202,Beatles - Medley%202
CrowdedHouse_Don'tDreamIt'sOver2,CrowdedHouse - Don'tDreamIt'sOver2
DepecheMode_IFeelYou,DepecheMode - IFeelYou
Bach_Suite_No3_Bwv995_Gigue,Bach - Suite_No3_Bwv995_Gigue
A%20Weihnacht%20Wie,
Guyana_Natant,
Brasil_Natant,
DepecheMode_StJarna,DepecheMode - StJarna
Froehlic,
DepecheMode_SisterOfTheNight,DepecheMode - SisterOfTheNight
Albania_Natant,
DepecheMode_Condemnation,DepecheMode - Condemnation
DepecheMode_BlasphemousRumours,DepecheMode - BlasphemousRumours
Romania_Natant,
DepecheMode_BlackCelebration,DepecheMode - BlackCelebration
Eninem_Stan,Eminem - Stan
Acdcrock,
BOB MARLEY__Jammin,BOB MARLEY - _Jammin
Aserbaidschan_Natant,
DepecheMode_DreamingOfMe.1,DepecheMode - DreamingOfMe.1
Bolivia_Natant,
Oh%20Holy%20Night%20(Versie%20Voor%20Speeldoos),
DepecheMode_PeopleArePeople,DepecheMode - PeopleArePeople
Argentina_Natant,
Acdcsquealer,
BOB MARLEY__I_Shot_The_Sheriff,BOB MARLEY - _I_Shot_The_Sheriff
Jingle%20Bell%20Rock,
Klingglo,
DepecheMode_JustCan'tGetEnough,DepecheMode - JustCan'tGetEnough
DepecheMode_IceMachine3,DepecheMode - IceMachine3
Iraq_Natant,
Beethoven_Sym8_Op93_1st,Beethoven - Sym8_Op93_1st
Oman_Natant,
Philippines_Natant,
DepecheMode_IFeelYou.1,DepecheMode - IFeelYou.1
GLORIA%20ESTEFAN%20Oye_Me_Canto,
Greece_Natant,
Acdcheatseeker,
Oh%20Come%20All%20Ye%20Faithful,
Jordan_Natant,
O%20Holy%20Night,
DepecheMode_MasterAndServant,DepecheMode - MasterAndServant
DepecheMode_GetRightWithMe.1,DepecheMode - GetRightWithMe.1
DepecheMode_WalkingInMyShoes.Kar,DepecheMode - WalkingInMyShoes.Kar
Bach_Two_Part_Invention_Bwv779,Bach - Two_Part_Invention_Bwv779
God%20Rest%20Ye%20Merry%20Gentlemen%20(Versie%20Voor%20Speeldoos),
George%20Michael_Amazing,
DepecheMode_PolicyOfTruth.2,DepecheMode - PolicyOfTruth.2
Ecuador_Natant,
Eminem_Withoutme,Eminem - Withoutme
Botswana_Natant,
Lasstuns,
DepecheMode_StrangeLove.1,DepecheMode - StrangeLove.1
Paraguay_Natant,
Let%20It%20Snow!,
Kuwait_Natant,
Medley%2001,
BARRY WHITE__My_First_My_Last_My_Everything,BARRY WHITE - _My_First_My_Last_My_Everything
Do%20You%20Hear%20What%20I%20Hear%20(Versie%20Voor%20Speeldoos),
Please%20Come%20Home%20For%20Christmas,
Kenya_Natant,
Brahms_Hungarian_Dances05,Brahms - Hungarian_Dances05
Frosty%20The%20Snowman,
House%20Of%20The%20Rising%20Sun,
DepecheMode_FurtherExcerptsFromMySecretGarden,DepecheMode - FurtherExcerptsFromMySecretGarden
Bahrain_Natant,
O%20Denneboom,
DepecheMode_WorldInMyEyes,DepecheMode - WorldInMyEyes
Angola_Natant,
DepecheMode_BarrelOfAGun,DepecheMode - BarrelOfAGun
Bach_Two_Part_Invention_Bwv774,Bach - Two_Part_Invention_Bwv774
Beatles_Love%20Me%20Do,Beatles - Love%20Me%20Do
BOB MARLEY__Dont_Rock_My_Boat,BOB MARLEY - _Dont_Rock_My_Boat
Bach_Fugue_No3_Bwv848,Bach - Fugue_No3_Bwv848
Portugal_Natant,
DepecheMode_JustCan'tGetEnough.2,DepecheMode - JustCan'tGetEnough.2
Mongolia_Natant,
Aleks%20Syntek%20(Mis%20Impulsos%20Sobre%20Ti),
Pakistan_Natant,
Brahms_Hungariandances,Brahms - Hungariandances
Rudolpht,
Nigeria_Natant,
DepecheMode_NewLife,DepecheMode - NewLife
Eurovision%20Klavier,
Ethiopia_Natant,
Libya_Natant,
Fantasia%20On%20'Greensleeves'%20(Versie%20Voor%20Speeldoos),
DepecheMode_SweetPerfection,DepecheMode - SweetPerfection
Bach_Suite_No3_Bwv995_Prelude,Bach - Suite_No3_Bwv995_Prelude
Bach_Two_Part_Invention_Bwv777,Bach - Two_Part_Invention_Bwv777
Congo_Natant,
Blues%20Brothers%20Peter%20Gunn%2003,
Sanmarino_Natant,
DepecheMode_BottomLine,DepecheMode - BottomLine
DepecheMode_It'sNoGood,DepecheMode - It'sNoGood
Colombia_Natant,
Acdchell,
Funkengruven,
Grenada_Natant,
Hark!%20The%20Herald%20Angels%20Sing,
Madagaskar_Natant,
Russia_Natant,
Japan_Natant,
Beatles_Movie_Medley,Beatles - Movie_Medley
Indonesien_Natant,
DepecheMode_Photographic.1,DepecheMode - Photographic.1
Dominicanrep_Natant,
Kling%20Klokjes%20Klingelingeling%20(Dance),
Guatemala_Natant,
Monaco_Natant,
DepecheMode_EverythingCounts,DepecheMode - EverythingCounts
Bangladesh_Natant,
No%20Limit,
Bach_Two_Part_Invention_Bwv781,Bach - Two_Part_Invention_Bwv781
Bach_Two_Part_Invention_Bwv780,Bach - Two_Part_Invention_Bwv780
BOB MARLEY__So_Much_Trouble_In_The_World,BOB MARLEY - _So_Much_Trouble_In_The_World
DepecheMode_IceMachine2,DepecheMode - IceMachine2
Bach_Prelude_1,Bach - Prelude_1
Beethoven_Sym8_Op93_4th,Beethoven - Sym8_Op93_4th
Andorra_Natant,
BOB MARLEY__Africa_Unite,BOB MARLEY - _Africa_Unite
DepecheMode_EnjoyTheSilence.1,DepecheMode - EnjoyTheSilence.1
DepecheMode_Pimpf,DepecheMode - Pimpf
DepecheMode_Sibeling,DepecheMode - Sibeling
DepecheMode_NoDisco,DepecheMode - NoDisco
Schneefl,
England
